framework,method,budget,best_mean,best_std,best_n,final_mean,final_std,final_n,best_se,final_se,best_ci95,final_ci95,best_mean_pm_std,final_mean_pm_std
fully_supervised,random,10,0.15646666666666667,0.02480430070236477,3,0.15646666666666667,0.02480430070236477,3,0.014320769687570723,0.014320769687570723,0.028068708587638616,0.028068708587638616,15.65 $\pm$ 2.48,15.65 $\pm$ 2.48
fully_supervised,tpcinv,10,0.10266666666666667,0.004277070648625447,3,0.10266666666666667,0.004277070648625447,3,0.002469367890326949,0.002469367890326949,0.00483996106504082,0.00483996106504082,10.27 $\pm$ 0.43,10.27 $\pm$ 0.43
fully_supervised,tpcnoclust,10,0.10000000000000002,0.0,3,0.10000000000000002,0.0,3,0.0,0.0,0.0,0.0,10.00 $\pm$ 0.00,10.00 $\pm$ 0.00
fully_supervised,tpcrand,10,0.14906666666666665,0.006504101270224305,3,0.14906666666666665,0.006504101270224305,3,0.0037551446192005894,0.0037551446192005894,0.007360083453633155,0.007360083453633155,14.91 $\pm$ 0.65,14.91 $\pm$ 0.65
fully_supervised,tpcrp,10,0.14946666666666666,0.009669712163934007,3,0.14946666666666666,0.009669712163934007,3,0.0055828109208334985,0.0055828109208334985,0.010942309404833657,0.010942309404833657,14.95 $\pm$ 0.97,14.95 $\pm$ 0.97
fully_supervised,tpcrp_ccfl,10,0.165,0.005230678732248834,3,0.165,0.005230678732248834,3,0.003019933774108315,0.003019933774108315,0.005919070197252297,0.005919070197252297,16.50 $\pm$ 0.52,16.50 $\pm$ 0.52
fully_supervised,random,20,0.17183333333333337,0.003536005279030749,3,0.17183333333333337,0.003536005279030749,3,0.002041513599704341,0.002041513599704341,0.004001366655420508,0.004001366655420508,17.18 $\pm$ 0.35,17.18 $\pm$ 0.35
fully_supervised,tpcinv,20,0.129,0.016044936896105262,3,0.129,0.016044936896105262,3,0.009263548636096932,0.009263548636096932,0.018156555326749986,0.018156555326749986,12.90 $\pm$ 1.60,12.90 $\pm$ 1.60
fully_supervised,tpcnoclust,20,0.10000000000000002,0.0,3,0.10000000000000002,0.0,3,0.0,0.0,0.0,0.0,10.00 $\pm$ 0.00,10.00 $\pm$ 0.00
fully_supervised,tpcrand,20,0.1741,0.015200986810072566,3,0.1741,0.015200986810072566,3,0.008776293826743347,0.008776293826743347,0.01720153590041696,0.01720153590041696,17.41 $\pm$ 1.52,17.41 $\pm$ 1.52
fully_supervised,tpcrp,20,0.19096666666666665,0.0038552993831002585,3,0.19096666666666665,0.0038552993831002585,3,0.0022258581366395324,0.0022258581366395324,0.004362681947813483,0.004362681947813483,19.10 $\pm$ 0.39,19.10 $\pm$ 0.39
fully_supervised,tpcrp_ccfl,20,0.19616666666666668,0.007800854654032034,3,0.19616666666666668,0.007800854654032034,3,0.00450382553441454,0.00450382553441454,0.008827498047452498,0.008827498047452498,19.62 $\pm$ 0.78,19.62 $\pm$ 0.78
fully_supervised,random,50,0.18283333333333332,0.016006977645181275,3,0.18283333333333332,0.016006977645181275,3,0.009241632852357731,0.009241632852357731,0.01811360039062115,0.01811360039062115,18.28 $\pm$ 1.60,18.28 $\pm$ 1.60
fully_supervised,tpcinv,50,0.16906666666666667,0.014305709815781024,3,0.16906666666666667,0.014305709815781024,3,0.008259405413089846,0.008259405413089846,0.016188434609656098,0.016188434609656098,16.91 $\pm$ 1.43,16.91 $\pm$ 1.43
fully_supervised,tpcnoclust,50,0.10000000000000002,0.0,3,0.10000000000000002,0.0,3,0.0,0.0,0.0,0.0,10.00 $\pm$ 0.00,10.00 $\pm$ 0.00
fully_supervised,tpcrand,50,0.21753333333333336,0.019247424070075816,3,0.21753333333333336,0.019247424070075816,3,0.011112505468065156,0.011112505468065156,0.021780510717407706,0.021780510717407706,21.75 $\pm$ 1.92,21.75 $\pm$ 1.92
fully_supervised,tpcrp,50,0.23183333333333334,0.008851176946222093,3,0.23183333333333334,0.008851176946222093,3,0.005110229392546335,0.005110229392546335,0.010016049609390816,0.010016049609390816,23.18 $\pm$ 0.89,23.18 $\pm$ 0.89
fully_supervised,tpcrp_ccfl,50,0.2282,0.003117691453623986,3,0.2282,0.003117691453623986,3,0.001800000000000004,0.001800000000000004,0.003528000000000008,0.003528000000000008,22.82 $\pm$ 0.31,22.82 $\pm$ 0.31
fully_supervised,random,100,0.2563,0.007621679604916476,3,0.2563,0.007621679604916476,3,0.004400378771575609,0.004400378771575609,0.008624742392288193,0.008624742392288193,25.63 $\pm$ 0.76,25.63 $\pm$ 0.76
fully_supervised,tpcinv,100,0.2001666666666667,0.014392474885624533,3,0.2001666666666667,0.014392474885624533,3,0.008309499249520253,0.008309499249520253,0.016286618529059695,0.016286618529059695,20.02 $\pm$ 1.44,20.02 $\pm$ 1.44
fully_supervised,tpcnoclust,100,0.10000000000000002,0.0,3,0.10000000000000002,0.0,3,0.0,0.0,0.0,0.0,10.00 $\pm$ 0.00,10.00 $\pm$ 0.00
fully_supervised,tpcrand,100,0.28143333333333337,0.012989354615735662,3,0.28143333333333337,0.012989354615735662,3,0.007499407383994493,0.007499407383994493,0.014698838472629205,0.014698838472629205,28.14 $\pm$ 1.30,28.14 $\pm$ 1.30
fully_supervised,tpcrp,100,0.3006333333333333,0.0133387905498712,3,0.3006333333333333,0.0133387905498712,3,0.0077011543146321745,0.0077011543146321745,0.015094262456679062,0.015094262456679062,30.06 $\pm$ 1.33,30.06 $\pm$ 1.33
fully_supervised,tpcrp_ccfl,100,0.2875666666666667,0.007245918391296839,3,0.2875666666666667,0.007245918391296839,3,0.004183432933741291,0.004183432933741291,0.00819952855013293,0.00819952855013293,28.76 $\pm$ 0.72,28.76 $\pm$ 0.72
fully_supervised,random,200,0.2888,0.02022152318694119,3,0.2888,0.02022152318694119,3,0.011674901855404755,0.011674901855404755,0.02288280763659332,0.02288280763659332,28.88 $\pm$ 2.02,28.88 $\pm$ 2.02
fully_supervised,tpcinv,200,0.20756666666666668,0.009839884823174187,3,0.20756666666666668,0.009839884823174187,3,0.00568106015145453,0.00568106015145453,0.01113487789685088,0.01113487789685088,20.76 $\pm$ 0.98,20.76 $\pm$ 0.98
fully_supervised,tpcnoclust,200,0.18623333333333333,0.010407849601782935,3,0.18623333333333333,0.010407849601782935,3,0.006008974769274517,0.006008974769274517,0.011777590547778053,0.011777590547778053,18.62 $\pm$ 1.04,18.62 $\pm$ 1.04
fully_supervised,tpcrand,200,0.2827,0.009796427920420804,3,0.2827,0.009796427920420804,3,0.005655970296951717,0.005655970296951717,0.011085701782025366,0.011085701782025366,28.27 $\pm$ 0.98,28.27 $\pm$ 0.98
fully_supervised,tpcrp,200,0.3391,0.023297424750388214,3,0.3391,0.023297424750388214,3,0.013450774451061687,0.013450774451061687,0.026363517924080905,0.026363517924080905,33.91 $\pm$ 2.33,33.91 $\pm$ 2.33
fully_supervised,tpcrp_ccfl,200,0.3151,0.03005411785429748,3,0.3151,0.03005411785429748,3,0.01735175303343539,0.01735175303343539,0.034009435945533364,0.034009435945533364,31.51 $\pm$ 3.01,31.51 $\pm$ 3.01
semi_supervised,random,10,0.2837,0.02819804957794069,3,0.2837,0.02819804957794069,3,0.01628015151444647,0.01628015151444647,0.031909096968315086,0.031909096968315086,28.37 $\pm$ 2.82,28.37 $\pm$ 2.82
semi_supervised,tpcinv,10,0.1045,0.004503332099679082,3,0.1045,0.004503332099679082,3,0.0026000000000000007,0.0026000000000000007,0.005096000000000002,0.005096000000000002,10.45 $\pm$ 0.45,10.45 $\pm$ 0.45
semi_supervised,tpcnoclust,10,0.1077,0.0,3,0.1077,0.0,3,0.0,0.0,0.0,0.0,10.77 $\pm$ 0.00,10.77 $\pm$ 0.00
semi_supervised,tpcrand,10,0.24586666666666668,0.035091356960558456,3,0.24586666666666668,0.035091356960558456,3,0.020260004387407674,0.020260004387407674,0.03970960859931904,0.03970960859931904,24.59 $\pm$ 3.51,24.59 $\pm$ 3.51
semi_supervised,tpcrp,10,0.365,0.0,3,0.365,0.0,3,0.0,0.0,0.0,0.0,36.50 $\pm$ 0.00,36.50 $\pm$ 0.00
semi_supervised,tpcrp_ccfl,10,0.4328,0.0,3,0.4328,0.0,3,0.0,0.0,0.0,0.0,43.28 $\pm$ 0.00,43.28 $\pm$ 0.00
semi_supervised,random,20,0.4402,0.08759914383143248,3,0.4402,0.08759914383143248,3,0.05057538927185829,0.05057538927185829,0.09912776297284225,0.09912776297284225,44.02 $\pm$ 8.76,44.02 $\pm$ 8.76
semi_supervised,tpcinv,20,0.10776666666666668,0.0005859465277082313,3,0.10776666666666668,0.0005859465277082313,3,0.0003382963855030739,0.0003382963855030739,0.0006630609155860248,0.0006630609155860248,10.78 $\pm$ 0.06,10.78 $\pm$ 0.06
semi_supervised,tpcnoclust,20,0.1077,0.0,3,0.1077,0.0,3,0.0,0.0,0.0,0.0,10.77 $\pm$ 0.00,10.77 $\pm$ 0.00
semi_supervised,tpcrand,20,0.4436,0.07292742968184195,3,0.4436,0.07292742968184195,3,0.04210467115811895,0.04210467115811895,0.08252515546991314,0.08252515546991314,44.36 $\pm$ 7.29,44.36 $\pm$ 7.29
semi_supervised,tpcrp,20,0.5641333333333334,0.019958039315857923,3,0.5641333333333334,0.019958039315857923,3,0.011522779371507707,0.011522779371507707,0.022584647568155106,0.022584647568155106,56.41 $\pm$ 2.00,56.41 $\pm$ 2.00
semi_supervised,tpcrp_ccfl,20,0.6041,0.0030265491900842998,3,0.6041,0.0030265491900842998,3,0.0017473789896108145,0.0017473789896108145,0.003424862819637196,0.003424862819637196,60.41 $\pm$ 0.30,60.41 $\pm$ 0.30
semi_supervised,random,50,0.5727333333333333,0.032442924241401744,3,0.5727333333333333,0.032442924241401744,3,0.018730931044071933,0.018730931044071933,0.036712624846380985,0.036712624846380985,57.27 $\pm$ 3.24,57.27 $\pm$ 3.24
semi_supervised,tpcinv,50,0.1196,0.008920201791439467,3,0.1196,0.008920201791439467,3,0.005150080905513358,0.005150080905513358,0.010094158574806182,0.010094158574806182,11.96 $\pm$ 0.89,11.96 $\pm$ 0.89
semi_supervised,tpcnoclust,50,0.1282,0.0,3,0.1282,0.0,3,0.0,0.0,0.0,0.0,12.82 $\pm$ 0.00,12.82 $\pm$ 0.00
semi_supervised,tpcrand,50,0.6187333333333332,0.010636885509082624,3,0.6187333333333332,0.010636885509082624,3,0.006141208712008082,0.006141208712008082,0.01203676907553584,0.01203676907553584,61.87 $\pm$ 1.06,61.87 $\pm$ 1.06
semi_supervised,tpcrp,50,0.7658999999999999,0.0061587336360651255,3,0.7658999999999999,0.0061587336360651255,3,0.003555746522649403,0.003555746522649403,0.00696926318439283,0.00696926318439283,76.59 $\pm$ 0.62,76.59 $\pm$ 0.62
semi_supervised,tpcrp_ccfl,50,0.7704,0.0018027756377320655,3,0.7704,0.0018027756377320655,3,0.0010408329997331073,0.0010408329997331073,0.0020400326794768903,0.0020400326794768903,77.04 $\pm$ 0.18,77.04 $\pm$ 0.18
semi_supervised,random,100,0.6786333333333333,0.003208322510804236,3,0.6786333333333333,0.003208322510804236,3,0.001852325865259962,0.001852325865259962,0.003630558695909525,0.003630558695909525,67.86 $\pm$ 0.32,67.86 $\pm$ 0.32
semi_supervised,tpcinv,100,0.1524,0.022300672635595552,3,0.1524,0.022300672635595552,3,0.012875299349270813,0.012875299349270813,0.025235586724570793,0.025235586724570793,15.24 $\pm$ 2.23,15.24 $\pm$ 2.23
semi_supervised,tpcnoclust,100,0.1475,0.0,3,0.1475,0.0,3,0.0,0.0,0.0,0.0,14.75 $\pm$ 0.00,14.75 $\pm$ 0.00
semi_supervised,tpcrand,100,0.6991999999999999,0.007073895673530902,3,0.6991999999999999,0.007073895673530902,3,0.004084115571332396,0.004084115571332396,0.008004866519811495,0.008004866519811495,69.92 $\pm$ 0.71,69.92 $\pm$ 0.71
semi_supervised,tpcrp,100,0.7840666666666666,0.0014468356276140476,3,0.7840666666666666,0.0014468356276140476,3,0.0008353309390761116,0.0008353309390761116,0.0016372486405891787,0.0016372486405891787,78.41 $\pm$ 0.14,78.41 $\pm$ 0.14
semi_supervised,tpcrp_ccfl,100,0.7883,0.006843244844370265,3,0.7883,0.006843244844370265,3,0.003950949253027691,0.003950949253027691,0.007743860535934274,0.007743860535934274,78.83 $\pm$ 0.68,78.83 $\pm$ 0.68
semi_supervised,random,200,0.7375666666666666,0.010350040257570714,3,0.7375666666666666,0.010350040257570714,3,0.005975598528831916,0.005975598528831916,0.011712173116510556,0.011712173116510556,73.76 $\pm$ 1.04,73.76 $\pm$ 1.04
semi_supervised,tpcinv,200,0.2280333333333333,0.04097076193254566,3,0.2280333333333333,0.04097076193254566,3,0.02365448043065931,0.02365448043065931,0.046362781644092244,0.046362781644092244,22.80 $\pm$ 4.10,22.80 $\pm$ 4.10
semi_supervised,tpcnoclust,200,0.37209999999999993,0.0,3,0.37209999999999993,0.0,3,0.0,0.0,0.0,0.0,37.21 $\pm$ 0.00,37.21 $\pm$ 0.00
semi_supervised,tpcrand,200,0.7549333333333333,0.005950070027599126,3,0.7549333333333333,0.005950070027599126,3,0.00343527453213148,0.00343527453213148,0.006733138082977701,0.006733138082977701,75.49 $\pm$ 0.60,75.49 $\pm$ 0.60
semi_supervised,tpcrp,200,0.7931333333333334,0.006501025560119964,3,0.7931333333333334,0.006501025560119964,3,0.0037533688571438992,0.0037533688571438992,0.0073566029600020426,0.0073566029600020426,79.31 $\pm$ 0.65,79.31 $\pm$ 0.65
semi_supervised,tpcrp_ccfl,200,0.7883333333333334,0.002650157228040129,3,0.7883333333333334,0.002650157228040129,3,0.001530068989003801,0.001530068989003801,0.00299893521844745,0.00299893521844745,78.83 $\pm$ 0.27,78.83 $\pm$ 0.27
ssl_embedding,random,10,0.4291666666666667,0.049801639865905356,3,0.4291666666666667,0.049801639865905356,3,0.028752990182665257,0.028752990182665257,0.0563558607580239,0.0563558607580239,42.92 $\pm$ 4.98,42.92 $\pm$ 4.98
ssl_embedding,tpcinv,10,0.16773333333333332,0.030263729666604764,3,0.16773333333333332,0.030263729666604764,3,0.017472772469696324,0.017472772469696324,0.034246634040604795,0.034246634040604795,16.77 $\pm$ 3.03,16.77 $\pm$ 3.03
ssl_embedding,tpcnoclust,10,0.10000000000000002,0.0,3,0.10000000000000002,0.0,3,0.0,0.0,0.0,0.0,10.00 $\pm$ 0.00,10.00 $\pm$ 0.00
ssl_embedding,tpcrand,10,0.5006666666666667,0.032485740461521515,3,0.5006666666666667,0.032485740461521515,3,0.018755651000283764,0.018755651000283764,0.03676107596055618,0.03676107596055618,50.07 $\pm$ 3.25,50.07 $\pm$ 3.25
ssl_embedding,tpcrp,10,0.5558666666666667,0.001803699901129153,3,0.5558666666666667,0.001803699901129153,3,0.0010413666234542179,0.0010413666234542179,0.002041078581970267,0.002041078581970267,55.59 $\pm$ 0.18,55.59 $\pm$ 0.18
ssl_embedding,tpcrp_ccfl,10,0.627,0.006153860576906172,3,0.627,0.006153860576906172,3,0.0035529330606322044,0.0035529330606322044,0.00696374879883912,0.00696374879883912,62.70 $\pm$ 0.62,62.70 $\pm$ 0.62
ssl_embedding,random,20,0.5756333333333333,0.026281615881321538,3,0.5756333333333333,0.026281615881321538,3,0.015173698003819335,0.015173698003819335,0.029740448087485896,0.029740448087485896,57.56 $\pm$ 2.63,57.56 $\pm$ 2.63
ssl_embedding,tpcinv,20,0.2443666666666667,0.013777275976525023,3,0.2443666666666667,0.013777275976525023,3,0.007954313993746487,0.007954313993746487,0.015590455427743115,0.015590455427743115,24.44 $\pm$ 1.38,24.44 $\pm$ 1.38
ssl_embedding,tpcnoclust,20,0.10000000000000002,0.0,3,0.10000000000000002,0.0,3,0.0,0.0,0.0,0.0,10.00 $\pm$ 0.00,10.00 $\pm$ 0.00
ssl_embedding,tpcrand,20,0.6274000000000001,0.054553918282741136,3,0.6274000000000001,0.054553918282741136,3,0.031496719405889446,0.031496719405889446,0.06173357003554331,0.06173357003554331,62.74 $\pm$ 5.46,62.74 $\pm$ 5.46
ssl_embedding,tpcrp,20,0.6774999999999999,0.031203044723231745,3,0.6774999999999999,0.031203044723231745,3,0.01801508627049378,0.01801508627049378,0.03530956909016781,0.03530956909016781,67.75 $\pm$ 3.12,67.75 $\pm$ 3.12
ssl_embedding,tpcrp_ccfl,20,0.7168,0.019536376327251675,3,0.7168,0.019536376327251675,3,0.011279332131528588,0.011279332131528588,0.022107490977796032,0.022107490977796032,71.68 $\pm$ 1.95,71.68 $\pm$ 1.95
ssl_embedding,random,50,0.6722666666666667,0.01209352443803432,3,0.6722666666666667,0.01209352443803432,3,0.006982199589750433,0.006982199589750433,0.013685111195910848,0.013685111195910848,67.23 $\pm$ 1.21,67.23 $\pm$ 1.21
ssl_embedding,tpcinv,50,0.4020333333333333,0.031834624755654545,3,0.4020333333333333,0.031834624755654545,3,0.018379729172227875,0.018379729172227875,0.03602426917756663,0.03602426917756663,40.20 $\pm$ 3.18,40.20 $\pm$ 3.18
ssl_embedding,tpcnoclust,50,0.10000000000000002,0.0,3,0.10000000000000002,0.0,3,0.0,0.0,0.0,0.0,10.00 $\pm$ 0.00,10.00 $\pm$ 0.00
ssl_embedding,tpcrand,50,0.6957,0.04500533301732142,3,0.6957,0.04500533301732142,3,0.025983841132519274,0.025983841132519274,0.05092832861973778,0.05092832861973778,69.57 $\pm$ 4.50,69.57 $\pm$ 4.50
ssl_embedding,tpcrp,50,0.7535,0.010678951259369943,3,0.7535,0.010678951259369943,3,0.00616549538426013,0.00616549538426013,0.012084370953149855,0.012084370953149855,75.35 $\pm$ 1.07,75.35 $\pm$ 1.07
ssl_embedding,tpcrp_ccfl,50,0.7615333333333334,0.007159841711471935,3,0.7615333333333334,0.007159841711471935,3,0.004133736539473433,0.004133736539473433,0.008102123617367929,0.008102123617367929,76.15 $\pm$ 0.72,76.15 $\pm$ 0.72
ssl_embedding,random,100,0.7197999999999999,0.021050178146514595,3,0.7197999999999999,0.021050178146514595,3,0.01215332601937978,0.01215332601937978,0.023820518997984368,0.023820518997984368,71.98 $\pm$ 2.11,71.98 $\pm$ 2.11
ssl_embedding,tpcinv,100,0.5039666666666667,0.04344264417980719,3,0.5039666666666667,0.04344264417980719,3,0.025081622311520814,0.025081622311520814,0.0491599797305808,0.0491599797305808,50.40 $\pm$ 4.34,50.40 $\pm$ 4.34
ssl_embedding,tpcnoclust,100,0.10000000000000002,0.0,3,0.10000000000000002,0.0,3,0.0,0.0,0.0,0.0,10.00 $\pm$ 0.00,10.00 $\pm$ 0.00
ssl_embedding,tpcrand,100,0.7542333333333334,0.00472475748936744,3,0.7542333333333334,0.00472475748936744,3,0.002727840008341992,0.002727840008341992,0.005346566416350305,0.005346566416350305,75.42 $\pm$ 0.47,75.42 $\pm$ 0.47
ssl_embedding,tpcrp,100,0.7728,0.00586429876455832,3,0.7728,0.00586429876455832,3,0.003385754470326136,0.003385754470326136,0.006636078761839226,0.006636078761839226,77.28 $\pm$ 0.59,77.28 $\pm$ 0.59
ssl_embedding,tpcrp_ccfl,100,0.7823666666666668,0.0047427137098219364,3,0.7823666666666668,0.0047427137098219364,3,0.002738207037055024,0.002738207037055024,0.005366885792627847,0.005366885792627847,78.24 $\pm$ 0.47,78.24 $\pm$ 0.47
ssl_embedding,random,200,0.7581333333333333,0.009487535682849029,3,0.7581333333333333,0.009487535682849029,3,0.005477631280439067,0.005477631280439067,0.010736157309660571,0.010736157309660571,75.81 $\pm$ 0.95,75.81 $\pm$ 0.95
ssl_embedding,tpcinv,200,0.6664,0.01255029880122385,3,0.6664,0.01255029880122385,3,0.007245918391296828,0.007245918391296828,0.014202000046941783,0.014202000046941783,66.64 $\pm$ 1.26,66.64 $\pm$ 1.26
ssl_embedding,tpcnoclust,200,0.3318666666666667,0.0009451631252505595,3,0.3318666666666667,0.0009451631252505595,3,0.0005456901847915186,0.0005456901847915186,0.0010695527621913765,0.0010695527621913765,33.19 $\pm$ 0.09,33.19 $\pm$ 0.09
ssl_embedding,tpcrand,200,0.7795666666666667,0.001184623709594439,3,0.7795666666666667,0.001184623709594439,3,0.0006839428176227625,0.0006839428176227625,0.0013405279225406144,0.0013405279225406144,77.96 $\pm$ 0.12,77.96 $\pm$ 0.12
ssl_embedding,tpcrp,200,0.7914,0.0018734993995194998,3,0.7914,0.0018734993995194998,3,0.0010816653826391854,0.0010816653826391854,0.0021200641499728033,0.0021200641499728033,79.14 $\pm$ 0.19,79.14 $\pm$ 0.19
ssl_embedding,tpcrp_ccfl,200,0.7881666666666667,0.007784814277382183,3,0.7881666666666667,0.007784814277382183,3,0.004494564618637846,0.004494564618637846,0.008809346652530178,0.008809346652530178,78.82 $\pm$ 0.78,78.82 $\pm$ 0.78
